Global Accuracy,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,Client 31 Accuracy,Client 32 Accuracy,Client 33 Accuracy,Client 34 Accuracy,Client 35 Accuracy,Client 36 Accuracy,Client 37 Accuracy,Client 38 Accuracy,Client 39 Accuracy,Client 40 Accuracy,Client 41 Accuracy,Client 42 Accuracy,Client 43 Accuracy,Client 44 Accuracy,Client 45 Accuracy,Client 46 Accuracy,Client 47 Accuracy,Client 48 Accuracy,Client 49 Accuracy,Client 50 Accuracy,Client 51 Accuracy,Client 52 Accuracy,Client 53 Accuracy,Client 54 Accuracy,Client 55 Accuracy,Client 56 Accuracy,Client 57 Accuracy,Client 58 Accuracy,Client 59 Accuracy,Client 60 Accuracy,Client 61 Accuracy,Client 62 Accuracy,Client 63 Accuracy,Client 64 Accuracy,Client 65 Accuracy,Client 66 Accuracy,Client 67 Accuracy,Client 68 Accuracy,Client 69 Accuracy,Client 70 Accuracy,Client 71 Accuracy,Client 72 Accuracy,Client 73 Accuracy,Client 74 Accuracy,Client 75 Accuracy,Client 76 Accuracy,Client 77 Accuracy,Client 78 Accuracy,Client 79 Accuracy,Client 80 Accuracy,Client 81 Accuracy,Client 82 Accuracy,Client 83 Accuracy,Client 84 Accuracy,Client 85 Accuracy,Client 86 Accuracy,Client 87 Accuracy,Client 88 Accuracy,Client 89 Accuracy,Client 90 Accuracy,Trial,Max Iter
0.5490196078431373,0.41241830065359475,0.4496732026143791,0.4444444444444444,0.426797385620915,0.46601307189542485,0.46013071895424834,0.44313725490196076,0.41568627450980394,0.48562091503267973,0.4738562091503268,0.4477124183006536,0.44248366013071894,0.48104575163398694,0.4287581699346405,0.4666666666666667,0.4470588235294118,0.4339869281045752,0.4444444444444444,0.4477124183006536,0.45359477124183006,0.4392156862745098,0.44248366013071894,0.4444444444444444,0.4594771241830065,0.4588235294117647,0.44575163398692813,0.4562091503267974,0.45816993464052286,0.42091503267973857,0.4444444444444444,0.46862745098039216,0.4372549019607843,0.4620915032679739,0.4620915032679739,0.44836601307189544,0.4522875816993464,0.4326797385620915,0.45359477124183006,0.46339869281045754,0.45816993464052286,0.44575163398692813,0.4130718954248366,0.44052287581699345,0.465359477124183,0.4568627450980392,0.46143790849673205,0.44575163398692813,0.45294117647058824,0.4366013071895425,0.4326797385620915,0.4418300653594771,0.45098039215686275,0.4287581699346405,0.4718954248366013,0.42745098039215684,0.44640522875816996,0.4084967320261438,0.4620915032679739,0.4503267973856209,0.44836601307189544,0.4522875816993464,0.4339869281045752,0.4326797385620915,0.45359477124183006,0.45359477124183006,0.4320261437908497,0.44901960784313727,0.4261437908496732,0.4444444444444444,0.44901960784313727,0.4562091503267974,0.434640522875817,0.44248366013071894,0.4470588235294118,0.426797385620915,0.4320261437908497,0.41830065359477125,0.4777777777777778,0.4437908496732026,0.4549019607843137,0.4320261437908497,0.44052287581699345,0.44248366013071894,0.45359477124183006,0.43856209150326797,0.42810457516339867,0.4568627450980392,0.4320261437908497,0.41633986928104577,0.44836601307189544,1,100
0.5673202614379085,0.45751633986928103,0.434640522875817,0.46078431372549017,0.4568627450980392,0.4477124183006536,0.44509803921568625,0.49607843137254903,0.44836601307189544,0.4470588235294118,0.44836601307189544,0.44052287581699345,0.45294117647058824,0.4594771241830065,0.4549019607843137,0.48823529411764705,0.44575163398692813,0.4588235294117647,0.44248366013071894,0.4588235294117647,0.4620915032679739,0.4477124183006536,0.44640522875816996,0.45555555555555555,0.43333333333333335,0.4444444444444444,0.4718954248366013,0.45751633986928103,0.45294117647058824,0.4477124183006536,0.46797385620915033,0.4398692810457516,0.44248366013071894,0.46601307189542485,0.46013071895424834,0.4189542483660131,0.44052287581699345,0.45359477124183006,0.42483660130718953,0.47516339869281043,0.4339869281045752,0.4503267973856209,0.434640522875817,0.4568627450980392,0.4339869281045752,0.45555555555555555,0.44836601307189544,0.44575163398692813,0.43856209150326797,0.4503267973856209,0.4830065359477124,0.4764705882352941,0.4620915032679739,0.48104575163398694,0.44248366013071894,0.44313725490196076,0.45294117647058824,0.45098039215686275,0.44575163398692813,0.4294117647058823,0.4339869281045752,0.44836601307189544,0.4516339869281046,0.43333333333333335,0.44901960784313727,0.4588235294117647,0.4444444444444444,0.4496732026143791,0.4444444444444444,0.4339869281045752,0.4666666666666667,0.4477124183006536,0.46862745098039216,0.4627450980392157,0.4470588235294118,0.44640522875816996,0.42549019607843136,0.44313725490196076,0.45816993464052286,0.46862745098039216,0.4496732026143791,0.43529411764705883,0.45751633986928103,0.44575163398692813,0.46143790849673205,0.46078431372549017,0.4444444444444444,0.46405228758169936,0.465359477124183,0.47320261437908495,0.45294117647058824,2,100
0.5784313725490197,0.4444444444444444,0.4549019607843137,0.42810457516339867,0.45555555555555555,0.4372549019607843,0.46078431372549017,0.4477124183006536,0.4437908496732026,0.44052287581699345,0.41568627450980394,0.44052287581699345,0.4895424836601307,0.46143790849673205,0.43790849673202614,0.45751633986928103,0.45816993464052286,0.46862745098039216,0.46405228758169936,0.4477124183006536,0.45294117647058824,0.47058823529411764,0.48104575163398694,0.44640522875816996,0.45816993464052286,0.4764705882352941,0.4673202614379085,0.42483660130718953,0.46797385620915033,0.4588235294117647,0.42745098039215684,0.4418300653594771,0.44575163398692813,0.44248366013071894,0.4503267973856209,0.46078431372549017,0.47320261437908495,0.46013071895424834,0.49607843137254903,0.42483660130718953,0.4673202614379085,0.43529411764705883,0.4366013071895425,0.44836601307189544,0.4568627450980392,0.4647058823529412,0.46078431372549017,0.45294117647058824,0.4398692810457516,0.4496732026143791,0.4725490196078431,0.46013071895424834,0.4830065359477124,0.44509803921568625,0.44313725490196076,0.4549019607843137,0.4477124183006536,0.45359477124183006,0.47320261437908495,0.4398692810457516,0.45555555555555555,0.46013071895424834,0.42549019607843136,0.4470588235294118,0.45098039215686275,0.4470588235294118,0.4287581699346405,0.44836601307189544,0.44509803921568625,0.4398692810457516,0.46143790849673205,0.44836601307189544,0.434640522875817,0.43333333333333335,0.45751633986928103,0.4398692810457516,0.46601307189542485,0.4797385620915033,0.45098039215686275,0.47843137254901963,0.46797385620915033,0.45555555555555555,0.45816993464052286,0.4738562091503268,0.47058823529411764,0.46601307189542485,0.4673202614379085,0.47320261437908495,0.4568627450980392,0.4725490196078431,0.515686274509804,3,100
0.5647058823529412,0.469281045751634,0.4411764705882353,0.46601307189542485,0.45555555555555555,0.43790849673202614,0.4339869281045752,0.46797385620915033,0.4522875816993464,0.4718954248366013,0.44052287581699345,0.4666666666666667,0.44052287581699345,0.45359477124183006,0.44640522875816996,0.4411764705882353,0.434640522875817,0.46143790849673205,0.434640522875817,0.44313725490196076,0.4549019607843137,0.4366013071895425,0.45555555555555555,0.4516339869281046,0.44509803921568625,0.44313725490196076,0.44509803921568625,0.42091503267973857,0.4326797385620915,0.46601307189542485,0.40980392156862744,0.4241830065359477,0.4372549019607843,0.46339869281045754,0.43529411764705883,0.4542483660130719,0.465359477124183,0.43790849673202614,0.45555555555555555,0.4620915032679739,0.465359477124183,0.45098039215686275,0.44575163398692813,0.4411764705882353,0.434640522875817,0.4130718954248366,0.4549019607843137,0.4980392156862745,0.4470588235294118,0.45294117647058824,0.46405228758169936,0.4549019607843137,0.4718954248366013,0.47058823529411764,0.4666666666666667,0.4392156862745098,0.44901960784313727,0.4339869281045752,0.4627450980392157,0.44836601307189544,0.4568627450980392,0.46339869281045754,0.42745098039215684,0.47320261437908495,0.45751633986928103,0.42810457516339867,0.4411764705882353,0.4444444444444444,0.4320261437908497,0.46013071895424834,0.46339869281045754,0.43790849673202614,0.43790849673202614,0.4869281045751634,0.4418300653594771,0.4,0.44509803921568625,0.4215686274509804,0.4392156862745098,0.4169934640522876,0.4470588235294118,0.45555555555555555,0.4418300653594771,0.45294117647058824,0.47908496732026146,0.44052287581699345,0.45751633986928103,0.4496732026143791,0.47058823529411764,0.4496732026143791,0.4418300653594771,4,100
0.550326797385621,0.4287581699346405,0.4503267973856209,0.4496732026143791,0.4235294117647059,0.4437908496732026,0.46078431372549017,0.44836601307189544,0.4366013071895425,0.4549019607843137,0.4549019607843137,0.45816993464052286,0.44575163398692813,0.46405228758169936,0.4392156862745098,0.44836601307189544,0.4738562091503268,0.43137254901960786,0.4084967320261438,0.4418300653594771,0.42483660130718953,0.4620915032679739,0.45751633986928103,0.4594771241830065,0.465359477124183,0.46078431372549017,0.465359477124183,0.43594771241830066,0.44313725490196076,0.4627450980392157,0.44640522875816996,0.4366013071895425,0.43790849673202614,0.4647058823529412,0.41830065359477125,0.45294117647058824,0.44052287581699345,0.4294117647058823,0.44575163398692813,0.4437908496732026,0.42091503267973857,0.43333333333333335,0.44509803921568625,0.44248366013071894,0.44901960784313727,0.4647058823529412,0.44248366013071894,0.4470588235294118,0.47320261437908495,0.434640522875817,0.42745098039215684,0.426797385620915,0.44509803921568625,0.44313725490196076,0.46143790849673205,0.45359477124183006,0.4477124183006536,0.44052287581699345,0.4437908496732026,0.46143790849673205,0.4718954248366013,0.46405228758169936,0.434640522875817,0.43137254901960786,0.4516339869281046,0.4137254901960784,0.44313725490196076,0.46339869281045754,0.45294117647058824,0.4418300653594771,0.4738562091503268,0.4215686274509804,0.45359477124183006,0.44901960784313727,0.44640522875816996,0.43333333333333335,0.4568627450980392,0.4503267973856209,0.44901960784313727,0.4477124183006536,0.45555555555555555,0.45359477124183006,0.43333333333333335,0.44901960784313727,0.42745098039215684,0.4477124183006536,0.4516339869281046,0.4418300653594771,0.4549019607843137,0.46143790849673205,0.44313725490196076,5,100
0.5555555555555556,0.43856209150326797,0.46143790849673205,0.44575163398692813,0.4418300653594771,0.4418300653594771,0.44575163398692813,0.43856209150326797,0.4627450980392157,0.43071895424836604,0.4339869281045752,0.4673202614379085,0.4522875816993464,0.4294117647058823,0.45555555555555555,0.45816993464052286,0.4803921568627451,0.469281045751634,0.44901960784313727,0.46078431372549017,0.4326797385620915,0.47058823529411764,0.43594771241830066,0.47908496732026146,0.4366013071895425,0.4745098039215686,0.44901960784313727,0.4196078431372549,0.44052287581699345,0.4372549019607843,0.43333333333333335,0.43529411764705883,0.41568627450980394,0.44836601307189544,0.4594771241830065,0.42091503267973857,0.4627450980392157,0.42745098039215684,0.43071895424836604,0.45294117647058824,0.45816993464052286,0.465359477124183,0.4568627450980392,0.4411764705882353,0.4418300653594771,0.4320261437908497,0.44901960784313727,0.4366013071895425,0.48562091503267973,0.43594771241830066,0.4320261437908497,0.4444444444444444,0.4542483660130719,0.4437908496732026,0.43333333333333335,0.43594771241830066,0.4470588235294118,0.42091503267973857,0.45359477124183006,0.4496732026143791,0.4470588235294118,0.4470588235294118,0.4392156862745098,0.42810457516339867,0.47581699346405226,0.42810457516339867,0.4326797385620915,0.45816993464052286,0.4366013071895425,0.4437908496732026,0.4444444444444444,0.45294117647058824,0.42745098039215684,0.45294117647058824,0.4699346405228758,0.48169934640522877,0.4372549019607843,0.4339869281045752,0.46797385620915033,0.40065359477124185,0.42745098039215684,0.4869281045751634,0.4549019607843137,0.4516339869281046,0.4588235294117647,0.44313725490196076,0.42483660130718953,0.4326797385620915,0.44836601307189544,0.4562091503267974,0.44575163398692813,6,100
0.5699346405228758,0.4300653594771242,0.43333333333333335,0.4411764705882353,0.44313725490196076,0.45751633986928103,0.4699346405228758,0.4594771241830065,0.45098039215686275,0.477124183006536,0.43856209150326797,0.4418300653594771,0.42026143790849674,0.4444444444444444,0.45816993464052286,0.4117647058823529,0.4562091503267974,0.4568627450980392,0.45359477124183006,0.46339869281045754,0.45294117647058824,0.45751633986928103,0.43529411764705883,0.43137254901960786,0.4339869281045752,0.4620915032679739,0.4444444444444444,0.4411764705882353,0.4699346405228758,0.45098039215686275,0.434640522875817,0.4522875816993464,0.4738562091503268,0.47516339869281043,0.4627450980392157,0.43790849673202614,0.4294117647058823,0.44901960784313727,0.43594771241830066,0.434640522875817,0.4392156862745098,0.43529411764705883,0.46405228758169936,0.41568627450980394,0.44640522875816996,0.4549019607843137,0.45098039215686275,0.4594771241830065,0.45294117647058824,0.48366013071895425,0.43529411764705883,0.4673202614379085,0.4549019607843137,0.44836601307189544,0.43856209150326797,0.434640522875817,0.4725490196078431,0.42810457516339867,0.42810457516339867,0.46862745098039216,0.43529411764705883,0.46797385620915033,0.45555555555555555,0.4339869281045752,0.4627450980392157,0.4444444444444444,0.4437908496732026,0.44640522875816996,0.45359477124183006,0.46797385620915033,0.43137254901960786,0.469281045751634,0.4496732026143791,0.4562091503267974,0.46405228758169936,0.43856209150326797,0.44836601307189544,0.4496732026143791,0.46143790849673205,0.4326797385620915,0.4673202614379085,0.41568627450980394,0.42745098039215684,0.47581699346405226,0.44313725490196076,0.4549019607843137,0.4627450980392157,0.4176470588235294,0.47058823529411764,0.45816993464052286,0.43856209150326797,7,100
0.5627450980392157,0.44640522875816996,0.4411764705882353,0.44836601307189544,0.45555555555555555,0.46013071895424834,0.43856209150326797,0.45816993464052286,0.4627450980392157,0.4326797385620915,0.4287581699346405,0.43137254901960786,0.43594771241830066,0.44248366013071894,0.4320261437908497,0.44052287581699345,0.45751633986928103,0.4673202614379085,0.4503267973856209,0.45359477124183006,0.44575163398692813,0.44052287581699345,0.4496732026143791,0.46078431372549017,0.4627450980392157,0.45294117647058824,0.4196078431372549,0.45294117647058824,0.4562091503267974,0.4496732026143791,0.4516339869281046,0.4764705882352941,0.4372549019607843,0.4294117647058823,0.46143790849673205,0.43856209150326797,0.45816993464052286,0.4398692810457516,0.46013071895424834,0.43529411764705883,0.4542483660130719,0.46405228758169936,0.46013071895424834,0.46143790849673205,0.4699346405228758,0.4215686274509804,0.46078431372549017,0.4594771241830065,0.4392156862745098,0.46601307189542485,0.47843137254901963,0.4339869281045752,0.4843137254901961,0.4562091503267974,0.44836601307189544,0.43790849673202614,0.44901960784313727,0.434640522875817,0.465359477124183,0.4666666666666667,0.4718954248366013,0.4503267973856209,0.43137254901960786,0.46013071895424834,0.4503267973856209,0.4666666666666667,0.44052287581699345,0.4437908496732026,0.44509803921568625,0.4444444444444444,0.43333333333333335,0.43137254901960786,0.43137254901960786,0.4620915032679739,0.4627450980392157,0.4647058823529412,0.4300653594771242,0.4261437908496732,0.45359477124183006,0.48104575163398694,0.44052287581699345,0.44052287581699345,0.45098039215686275,0.4568627450980392,0.46405228758169936,0.45751633986928103,0.41045751633986927,0.4372549019607843,0.4568627450980392,0.4287581699346405,0.4437908496732026,8,100
0.5620915032679739,0.4503267973856209,0.4392156862745098,0.43137254901960786,0.4496732026143791,0.4418300653594771,0.45751633986928103,0.43333333333333335,0.4647058823529412,0.42810457516339867,0.4398692810457516,0.43529411764705883,0.4235294117647059,0.44052287581699345,0.44901960784313727,0.42483660130718953,0.45098039215686275,0.47581699346405226,0.4477124183006536,0.45359477124183006,0.4627450980392157,0.43856209150326797,0.43856209150326797,0.44901960784313727,0.43137254901960786,0.4444444444444444,0.43594771241830066,0.4398692810457516,0.46601307189542485,0.4594771241830065,0.4470588235294118,0.44575163398692813,0.4594771241830065,0.42745098039215684,0.44901960784313727,0.4516339869281046,0.46405228758169936,0.45098039215686275,0.4647058823529412,0.47124183006535947,0.4215686274509804,0.4477124183006536,0.4392156862745098,0.45098039215686275,0.4542483660130719,0.44836601307189544,0.44509803921568625,0.44836601307189544,0.43790849673202614,0.4326797385620915,0.43594771241830066,0.4470588235294118,0.43594771241830066,0.4418300653594771,0.41633986928104577,0.4444444444444444,0.4235294117647059,0.4673202614379085,0.4516339869281046,0.44313725490196076,0.44509803921568625,0.44313725490196076,0.4549019607843137,0.46601307189542485,0.4261437908496732,0.45751633986928103,0.46797385620915033,0.4522875816993464,0.44575163398692813,0.4411764705882353,0.4738562091503268,0.4516339869281046,0.4398692810457516,0.4470588235294118,0.4398692810457516,0.4065359477124183,0.45359477124183006,0.43333333333333335,0.44836601307189544,0.43529411764705883,0.45555555555555555,0.47320261437908495,0.44313725490196076,0.47908496732026146,0.4542483660130719,0.4222222222222222,0.4372549019607843,0.4522875816993464,0.4549019607843137,0.4398692810457516,0.4549019607843137,9,100
0.5666666666666667,0.43790849673202614,0.43333333333333335,0.46078431372549017,0.4477124183006536,0.46013071895424834,0.4503267973856209,0.44248366013071894,0.45098039215686275,0.4647058823529412,0.44640522875816996,0.44901960784313727,0.44901960784313727,0.47058823529411764,0.44640522875816996,0.4437908496732026,0.44640522875816996,0.4562091503267974,0.4568627450980392,0.4326797385620915,0.44836601307189544,0.4418300653594771,0.4849673202614379,0.46078431372549017,0.46013071895424834,0.4594771241830065,0.44836601307189544,0.44836601307189544,0.46143790849673205,0.44901960784313727,0.4496732026143791,0.4620915032679739,0.4627450980392157,0.465359477124183,0.44575163398692813,0.44052287581699345,0.4516339869281046,0.45816993464052286,0.42483660130718953,0.4568627450980392,0.41830065359477125,0.46013071895424834,0.45098039215686275,0.44640522875816996,0.45751633986928103,0.4418300653594771,0.4516339869281046,0.4496732026143791,0.43594771241830066,0.4620915032679739,0.4797385620915033,0.4594771241830065,0.46013071895424834,0.49084967320261436,0.4503267973856209,0.42483660130718953,0.41830065359477125,0.4647058823529412,0.42026143790849674,0.43856209150326797,0.4339869281045752,0.4241830065359477,0.4522875816993464,0.45816993464052286,0.46143790849673205,0.46013071895424834,0.45816993464052286,0.4444444444444444,0.4437908496732026,0.42483660130718953,0.4725490196078431,0.4366013071895425,0.43790849673202614,0.4718954248366013,0.4594771241830065,0.44313725490196076,0.4241830065359477,0.4594771241830065,0.4300653594771242,0.4764705882352941,0.43856209150326797,0.4503267973856209,0.45816993464052286,0.4764705882352941,0.4673202614379085,0.45816993464052286,0.4568627450980392,0.4366013071895425,0.46601307189542485,0.4477124183006536,0.47058823529411764,10,100
