Global Accuracy,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Trial,Max Iter or Depth
0.9239956568946797,0.8740499457111836,0.8990228013029316,0.8838219326818675,0.9055374592833876,0.8686210640608035,0.9066232356134636,0.8935939196525515,0.8892508143322475,0.8794788273615635,0.8870792616720955,0.8957654723127035,0.8946796959826275,0.8805646036916395,0.8849077090119435,0.8816503800217155,0.8794788273615635,0.8849077090119435,0.8740499457111836,0.8935939196525515,0.8588490770901195,71,100
0.9196525515743756,0.8946796959826275,0.8925081433224755,0.9044516829533116,0.8729641693811075,0.8783930510314875,0.8838219326818675,0.8903365906623235,0.8903365906623235,0.8599348534201955,0.8773072747014115,0.8827361563517915,0.8653637350705755,0.8697068403908795,0.9001085776330076,0.8957654723127035,0.8675352877307275,0.9044516829533116,0.8849077090119435,0.8870792616720955,0.8718783930510315,72,100
0.9196525515743756,0.8870792616720955,0.9001085776330076,0.8697068403908795,0.8838219326818675,0.8621064060803475,0.8903365906623235,0.8903365906623235,0.9142236699239956,0.8849077090119435,0.8903365906623235,0.9033659066232356,0.8979370249728555,0.8859934853420195,0.8577633007600435,0.8686210640608035,0.8631921824104235,0.9033659066232356,0.8599348534201955,0.9055374592833876,0.8794788273615635,73,100
0.9174809989142236,0.8870792616720955,0.8838219326818675,0.8707926167209555,0.8979370249728555,0.8664495114006515,0.8859934853420195,0.8957654723127035,0.8892508143322475,0.8946796959826275,0.8881650380021715,0.8979370249728555,0.8686210640608035,0.8892508143322475,0.8881650380021715,0.8903365906623235,0.8697068403908795,0.8707926167209555,0.8838219326818675,0.8859934853420195,0.8870792616720955,74,100
0.9196525515743756,0.8838219326818675,0.8718783930510315,0.9001085776330076,0.8979370249728555,0.8762214983713354,0.8610206297502715,0.8566775244299675,0.8968512486427795,0.8718783930510315,0.9098805646036916,0.8718783930510315,0.8935939196525515,0.8990228013029316,0.8816503800217155,0.8501628664495114,0.8849077090119435,0.8946796959826275,0.9087947882736156,0.8762214983713354,0.9001085776330076,75,100
0.9163952225841476,0.8794788273615635,0.8773072747014115,0.8957654723127035,0.8892508143322475,0.8892508143322475,0.8718783930510315,0.8794788273615635,0.8859934853420195,0.8849077090119435,0.8783930510314875,0.9022801302931596,0.8707926167209555,0.8979370249728555,0.8946796959826275,0.8946796959826275,0.8762214983713354,0.8653637350705755,0.8805646036916395,0.9066232356134636,0.9055374592833876,76,100
0.9185667752442996,0.8946796959826275,0.8979370249728555,0.8816503800217155,0.8968512486427795,0.8490770901194354,0.8686210640608035,0.8838219326818675,0.8740499457111836,0.8762214983713354,0.8794788273615635,0.8903365906623235,0.8707926167209555,0.8881650380021715,0.8838219326818675,0.8773072747014115,0.9120521172638436,0.8827361563517915,0.8990228013029316,0.8642779587404995,0.8892508143322475,77,100
0.9207383279044516,0.8610206297502715,0.8762214983713354,0.8783930510314875,0.8490770901194354,0.8892508143322475,0.8935939196525515,0.8903365906623235,0.8990228013029316,0.8653637350705755,0.8935939196525515,0.9022801302931596,0.9087947882736156,0.9001085776330076,0.9077090119435396,0.8859934853420195,0.8849077090119435,0.8990228013029316,0.9011943539630836,0.8773072747014115,0.8686210640608035,78,100
0.9196525515743756,0.8859934853420195,0.8762214983713354,0.8718783930510315,0.8523344191096635,0.8849077090119435,0.8599348534201955,0.8881650380021715,0.8827361563517915,0.8773072747014115,0.8892508143322475,0.8794788273615635,0.8925081433224755,0.8697068403908795,0.8631921824104235,0.8827361563517915,0.9066232356134636,0.8697068403908795,0.8935939196525515,0.8664495114006515,0.8935939196525515,79,100
0.9272529858849077,0.8284473398479913,0.8718783930510315,0.9011943539630836,0.8935939196525515,0.8914223669923995,0.8881650380021715,0.8903365906623235,0.8849077090119435,0.8914223669923995,0.8740499457111836,0.9131378935939196,0.8642779587404995,0.8946796959826275,0.8849077090119435,0.8718783930510315,0.8740499457111836,0.8870792616720955,0.8968512486427795,0.8968512486427795,0.8859934853420195,80,100
0.9207383279044516,0.8718783930510315,0.8794788273615635,0.8794788273615635,0.8903365906623235,0.9055374592833876,0.8968512486427795,0.8957654723127035,0.8838219326818675,0.8751357220412594,0.8827361563517915,0.8838219326818675,0.8859934853420195,0.9066232356134636,0.8925081433224755,0.8946796959826275,0.8783930510314875,0.8686210640608035,0.8957654723127035,0.8773072747014115,0.8794788273615635,81,100
0.9207383279044516,0.8588490770901195,0.9055374592833876,0.8990228013029316,0.8881650380021715,0.8838219326818675,0.8849077090119435,0.8870792616720955,0.8631921824104235,0.8610206297502715,0.8935939196525515,0.8935939196525515,0.8990228013029316,0.8740499457111836,0.8827361563517915,0.8870792616720955,0.8925081433224755,0.8816503800217155,0.9066232356134636,0.8859934853420195,0.8729641693811075,82,100
0.9239956568946797,0.8631921824104235,0.8892508143322475,0.8968512486427795,0.9033659066232356,0.8675352877307275,0.8773072747014115,0.8555917480998915,0.9044516829533116,0.8946796959826275,0.8935939196525515,0.8925081433224755,0.8870792616720955,0.8762214983713354,0.8935939196525515,0.9044516829533116,0.8827361563517915,0.8935939196525515,0.8686210640608035,0.8512486427795874,0.8849077090119435,83,100
0.9229098805646037,0.8979370249728555,0.8773072747014115,0.8740499457111836,0.9033659066232356,0.8816503800217155,0.8501628664495114,0.8707926167209555,0.8935939196525515,0.8773072747014115,0.8946796959826275,0.8827361563517915,0.8773072747014115,0.9001085776330076,0.8859934853420195,0.8707926167209555,0.8935939196525515,0.8805646036916395,0.8892508143322475,0.8957654723127035,0.8849077090119435,84,100
0.9218241042345277,0.8881650380021715,0.8827361563517915,0.8925081433224755,0.9087947882736156,0.8816503800217155,0.8794788273615635,0.8577633007600435,0.8946796959826275,0.8664495114006515,0.9087947882736156,0.8805646036916395,0.8751357220412594,0.9022801302931596,0.8838219326818675,0.8979370249728555,0.8968512486427795,0.8849077090119435,0.8675352877307275,0.8881650380021715,0.8838219326818675,85,100
0.9196525515743756,0.8338762214983714,0.8870792616720955,0.8870792616720955,0.8849077090119435,0.9055374592833876,0.8686210640608035,0.8935939196525515,0.9153094462540716,0.8805646036916395,0.8859934853420195,0.8490770901194354,0.8870792616720955,0.9153094462540716,0.9001085776330076,0.9011943539630836,0.8783930510314875,0.8892508143322475,0.8773072747014115,0.8642779587404995,0.8729641693811075,86,100
0.9229098805646037,0.8707926167209555,0.9022801302931596,0.8990228013029316,0.8990228013029316,0.8870792616720955,0.8718783930510315,0.8979370249728555,0.8859934853420195,0.8881650380021715,0.8414766558089034,0.8740499457111836,0.8555917480998915,0.8534201954397395,0.8827361563517915,0.8968512486427795,0.9011943539630836,0.8729641693811075,0.8859934853420195,0.9044516829533116,0.8642779587404995,87,100
0.9229098805646037,0.8827361563517915,0.8816503800217155,0.8914223669923995,0.8859934853420195,0.8957654723127035,0.8610206297502715,0.8892508143322475,0.8859934853420195,0.8805646036916395,0.8740499457111836,0.8859934853420195,0.9131378935939196,0.8762214983713354,0.8827361563517915,0.8827361563517915,0.9011943539630836,0.8849077090119435,0.8892508143322475,0.8892508143322475,0.8566775244299675,88,100
0.9185667752442996,0.8599348534201955,0.8729641693811075,0.8653637350705755,0.8794788273615635,0.8686210640608035,0.8859934853420195,0.8957654723127035,0.8675352877307275,0.9087947882736156,0.8946796959826275,0.9109663409337676,0.8599348534201955,0.9055374592833876,0.8838219326818675,0.8773072747014115,0.8935939196525515,0.8838219326818675,0.8925081433224755,0.9153094462540716,0.8859934853420195,89,100
0.9185667752442996,0.8979370249728555,0.8827361563517915,0.8946796959826275,0.8479913137893594,0.8935939196525515,0.8751357220412594,0.8621064060803475,0.8751357220412594,0.8762214983713354,0.8773072747014115,0.8838219326818675,0.8870792616720955,0.8675352877307275,0.9033659066232356,0.8935939196525515,0.8838219326818675,0.9109663409337676,0.8805646036916395,0.8751357220412594,0.8935939196525515,90,100
0.9218241042345277,0.9066232356134636,0.8697068403908795,0.8577633007600435,0.8892508143322475,0.8697068403908795,0.9011943539630836,0.8914223669923995,0.9120521172638436,0.8479913137893594,0.9087947882736156,0.8751357220412594,0.8545059717698155,0.9055374592833876,0.8925081433224755,0.8870792616720955,0.8957654723127035,0.9033659066232356,0.8903365906623235,0.8805646036916395,0.9066232356134636,91,100
0.9229098805646037,0.8881650380021715,0.8859934853420195,0.8946796959826275,0.8849077090119435,0.8773072747014115,0.8805646036916395,0.8751357220412594,0.8718783930510315,0.8979370249728555,0.9044516829533116,0.8675352877307275,0.8870792616720955,0.8838219326818675,0.8599348534201955,0.8968512486427795,0.9098805646036916,0.8859934853420195,0.8794788273615635,0.9011943539630836,0.8903365906623235,92,100
0.9185667752442996,0.8783930510314875,0.8697068403908795,0.8588490770901195,0.8968512486427795,0.8740499457111836,0.8653637350705755,0.8718783930510315,0.8849077090119435,0.9011943539630836,0.8816503800217155,0.9044516829533116,0.8990228013029316,0.8881650380021715,0.9001085776330076,0.9001085776330076,0.8783930510314875,0.8794788273615635,0.8881650380021715,0.8903365906623235,0.8773072747014115,93,100
0.9239956568946797,0.8946796959826275,0.9098805646036916,0.8849077090119435,0.8870792616720955,0.8870792616720955,0.8968512486427795,0.8686210640608035,0.8903365906623235,0.8990228013029316,0.8892508143322475,0.8794788273615635,0.8881650380021715,0.9109663409337676,0.8686210640608035,0.8903365906623235,0.8751357220412594,0.8968512486427795,0.9022801302931596,0.8783930510314875,0.9098805646036916,94,100
0.9218241042345277,0.8903365906623235,0.8827361563517915,0.9001085776330076,0.8762214983713354,0.8892508143322475,0.9055374592833876,0.8881650380021715,0.8469055374592834,0.8870792616720955,0.8783930510314875,0.8773072747014115,0.9022801302931596,0.9011943539630836,0.9033659066232356,0.8968512486427795,0.8925081433224755,0.8946796959826275,0.9033659066232356,0.8849077090119435,0.8870792616720955,95,100
0.9185667752442996,0.8773072747014115,0.9011943539630836,0.9001085776330076,0.8751357220412594,0.8990228013029316,0.8816503800217155,0.8849077090119435,0.8794788273615635,0.8914223669923995,0.8827361563517915,0.8512486427795874,0.8859934853420195,0.8469055374592834,0.9001085776330076,0.8925081433224755,0.8914223669923995,0.8859934853420195,0.8762214983713354,0.9011943539630836,0.8631921824104235,96,100
0.9239956568946797,0.8935939196525515,0.8990228013029316,0.9011943539630836,0.8794788273615635,0.8805646036916395,0.8827361563517915,0.8859934853420195,0.8794788273615635,0.8979370249728555,0.8990228013029316,0.8707926167209555,0.8935939196525515,0.8718783930510315,0.8957654723127035,0.9001085776330076,0.8631921824104235,0.8903365906623235,0.8870792616720955,0.8892508143322475,0.8805646036916395,97,100
0.9218241042345277,0.8686210640608035,0.8957654723127035,0.8729641693811075,0.8599348534201955,0.8729641693811075,0.8892508143322475,0.8783930510314875,0.8686210640608035,0.8697068403908795,0.8849077090119435,0.9001085776330076,0.8935939196525515,0.8946796959826275,0.8794788273615635,0.8957654723127035,0.8773072747014115,0.8849077090119435,0.9120521172638436,0.8425624321389794,0.9196525515743756,98,100
0.9239956568946797,0.9098805646036916,0.8686210640608035,0.8968512486427795,0.8838219326818675,0.8838219326818675,0.8675352877307275,0.8870792616720955,0.8718783930510315,0.8881650380021715,0.9055374592833876,0.8881650380021715,0.9077090119435396,0.8892508143322475,0.8512486427795874,0.8968512486427795,0.8838219326818675,0.8805646036916395,0.8849077090119435,0.9098805646036916,0.8827361563517915,99,100
0.9207383279044516,0.8957654723127035,0.8968512486427795,0.8903365906623235,0.8892508143322475,0.8762214983713354,0.8479913137893594,0.9066232356134636,0.8697068403908795,0.8859934853420195,0.8610206297502715,0.9001085776330076,0.8925081433224755,0.8914223669923995,0.8946796959826275,0.8783930510314875,0.9098805646036916,0.8968512486427795,0.8794788273615635,0.8849077090119435,0.8935939196525515,100,100
0.9196525515743756,0.8523344191096635,0.8892508143322475,0.8718783930510315,0.8979370249728555,0.8914223669923995,0.8859934853420195,0.8740499457111836,0.8859934853420195,0.8783930510314875,0.8935939196525515,0.8946796959826275,0.8946796959826275,0.8892508143322475,0.8968512486427795,0.8881650380021715,0.8816503800217155,0.8892508143322475,0.9120521172638436,0.8783930510314875,0.8773072747014115,101,100
0.9207383279044516,0.8675352877307275,0.9022801302931596,0.8946796959826275,0.9001085776330076,0.8729641693811075,0.8827361563517915,0.8881650380021715,0.8610206297502715,0.9044516829533116,0.8968512486427795,0.8914223669923995,0.8827361563517915,0.8838219326818675,0.8762214983713354,0.8892508143322475,0.8827361563517915,0.8697068403908795,0.9044516829533116,0.8914223669923995,0.9001085776330076,102,100
0.9196525515743756,0.8794788273615635,0.8783930510314875,0.8892508143322475,0.8957654723127035,0.8729641693811075,0.8827361563517915,0.8686210640608035,0.8979370249728555,0.8946796959826275,0.8631921824104235,0.8783930510314875,0.8675352877307275,0.8946796959826275,0.8990228013029316,0.8892508143322475,0.8740499457111836,0.8968512486427795,0.9001085776330076,0.8751357220412594,0.9011943539630836,103,100
0.9218241042345277,0.8827361563517915,0.9033659066232356,0.8545059717698155,0.8859934853420195,0.8859934853420195,0.8870792616720955,0.8870792616720955,0.9022801302931596,0.8935939196525515,0.8827361563517915,0.8664495114006515,0.8816503800217155,0.8870792616720955,0.9001085776330076,0.8642779587404995,0.9022801302931596,0.8859934853420195,0.8946796959826275,0.8892508143322475,0.8827361563517915,104,100
0.9207383279044516,0.9109663409337676,0.9077090119435396,0.8577633007600435,0.8805646036916395,0.8838219326818675,0.9001085776330076,0.8458197611292074,0.9022801302931596,0.8903365906623235,0.9001085776330076,0.8447339847991314,0.8751357220412594,0.8935939196525515,0.8925081433224755,0.9044516829533116,0.8935939196525515,0.9011943539630836,0.8729641693811075,0.8914223669923995,0.8621064060803475,105,100
0.9218241042345277,0.8827361563517915,0.8838219326818675,0.8675352877307275,0.8990228013029316,0.8892508143322475,0.8968512486427795,0.9001085776330076,0.9022801302931596,0.9142236699239956,0.8631921824104235,0.9120521172638436,0.8751357220412594,0.9011943539630836,0.8773072747014115,0.8805646036916395,0.9001085776330076,0.8935939196525515,0.8577633007600435,0.8642779587404995,0.8295331161780674,106,100
0.9185667752442996,0.8849077090119435,0.8859934853420195,0.9011943539630836,0.9077090119435396,0.8870792616720955,0.8718783930510315,0.8990228013029316,0.8783930510314875,0.8805646036916395,0.9011943539630836,0.9077090119435396,0.8903365906623235,0.8773072747014115,0.8805646036916395,0.8751357220412594,0.9011943539630836,0.8762214983713354,0.9066232356134636,0.8816503800217155,0.8903365906623235,107,100
0.9174809989142236,0.8881650380021715,0.8990228013029316,0.8642779587404995,0.8805646036916395,0.8870792616720955,0.8946796959826275,0.8979370249728555,0.8914223669923995,0.8805646036916395,0.8870792616720955,0.8707926167209555,0.9218241042345277,0.8979370249728555,0.8621064060803475,0.8881650380021715,0.8838219326818675,0.8914223669923995,0.8762214983713354,0.8783930510314875,0.8697068403908795,108,100
0.9185667752442996,0.8849077090119435,0.8859934853420195,0.9011943539630836,0.9077090119435396,0.8870792616720955,0.8718783930510315,0.8990228013029316,0.8783930510314875,0.8805646036916395,0.9011943539630836,0.9077090119435396,0.8903365906623235,0.8773072747014115,0.8805646036916395,0.8751357220412594,0.9011943539630836,0.8762214983713354,0.9066232356134636,0.8816503800217155,0.8903365906623235,109,100
0.9218241042345277,0.9055374592833876,0.8631921824104235,0.8816503800217155,0.8914223669923995,0.8729641693811075,0.9011943539630836,0.8740499457111836,0.8490770901194354,0.8794788273615635,0.8751357220412594,0.8707926167209555,0.8903365906623235,0.8968512486427795,0.8360477741585234,0.8751357220412594,0.8631921824104235,0.8914223669923995,0.9055374592833876,0.8881650380021715,0.9011943539630836,110,100
0.9174809989142236,0.8990228013029316,0.8881650380021715,0.9033659066232356,0.8881650380021715,0.8838219326818675,0.8794788273615635,0.8935939196525515,0.8783930510314875,0.8979370249728555,0.8827361563517915,0.9087947882736156,0.8773072747014115,0.9087947882736156,0.8816503800217155,0.9055374592833876,0.8523344191096635,0.9022801302931596,0.8881650380021715,0.8946796959826275,0.8805646036916395,111,100
0.9207383279044516,0.8751357220412594,0.8740499457111836,0.8892508143322475,0.8827361563517915,0.8805646036916395,0.8946796959826275,0.9098805646036916,0.8957654723127035,0.8827361563517915,0.9153094462540716,0.9011943539630836,0.8881650380021715,0.8773072747014115,0.8707926167209555,0.8816503800217155,0.8935939196525515,0.8773072747014115,0.8990228013029316,0.8892508143322475,0.8946796959826275,112,100
0.9239956568946797,0.8827361563517915,0.8957654723127035,0.8935939196525515,0.8664495114006515,0.8610206297502715,0.8534201954397395,0.8925081433224755,0.8881650380021715,0.8925081433224755,0.8816503800217155,0.8892508143322475,0.8849077090119435,0.8740499457111836,0.8762214983713354,0.8990228013029316,0.9142236699239956,0.8783930510314875,0.8881650380021715,0.8925081433224755,0.8903365906623235,113,100
0.9239956568946797,0.8957654723127035,0.8816503800217155,0.8501628664495114,0.8946796959826275,0.8979370249728555,0.8903365906623235,0.8827361563517915,0.8664495114006515,0.8935939196525515,0.8881650380021715,0.8794788273615635,0.8816503800217155,0.8783930510314875,0.8718783930510315,0.8838219326818675,0.8892508143322475,0.8957654723127035,0.8859934853420195,0.8914223669923995,0.8892508143322475,114,100
0.9196525515743756,0.9033659066232356,0.8838219326818675,0.8892508143322475,0.8686210640608035,0.8458197611292074,0.8816503800217155,0.8718783930510315,0.8870792616720955,0.8686210640608035,0.8664495114006515,0.8393051031487514,0.8979370249728555,0.8881650380021715,0.8903365906623235,0.8838219326818675,0.9044516829533116,0.8794788273615635,0.8718783930510315,0.8718783930510315,0.8903365906623235,115,100
0.9174809989142236,0.8849077090119435,0.8816503800217155,0.8783930510314875,0.8957654723127035,0.8783930510314875,0.8805646036916395,0.8870792616720955,0.8914223669923995,0.8849077090119435,0.8957654723127035,0.8935939196525515,0.8729641693811075,0.8740499457111836,0.8827361563517915,0.8881650380021715,0.8914223669923995,0.8686210640608035,0.8925081433224755,0.8773072747014115,0.8816503800217155,116,100
0.9185667752442996,0.8621064060803475,0.8859934853420195,0.9044516829533116,0.8718783930510315,0.8740499457111836,0.8914223669923995,0.8957654723127035,0.8555917480998915,0.8827361563517915,0.8968512486427795,0.9033659066232356,0.9055374592833876,0.9033659066232356,0.9001085776330076,0.9001085776330076,0.9011943539630836,0.8957654723127035,0.8805646036916395,0.8816503800217155,0.9142236699239956,117,100
0.9174809989142236,0.8903365906623235,0.9033659066232356,0.8849077090119435,0.8686210640608035,0.8762214983713354,0.8903365906623235,0.8729641693811075,0.9033659066232356,0.8881650380021715,0.8838219326818675,0.8903365906623235,0.8946796959826275,0.8805646036916395,0.8751357220412594,0.8849077090119435,0.8968512486427795,0.8816503800217155,0.8849077090119435,0.8631921824104235,0.8892508143322475,118,100
0.9239956568946797,0.8881650380021715,0.8664495114006515,0.8859934853420195,0.8718783930510315,0.9001085776330076,0.8881650380021715,0.8740499457111836,0.8925081433224755,0.9033659066232356,0.8762214983713354,0.8979370249728555,0.8849077090119435,0.9022801302931596,0.8838219326818675,0.8827361563517915,0.8794788273615635,0.8838219326818675,0.8881650380021715,0.8707926167209555,0.8577633007600435,119,100
0.9218241042345277,0.8740499457111836,0.8794788273615635,0.8881650380021715,0.8816503800217155,0.9131378935939196,0.8740499457111836,0.8827361563517915,0.8729641693811075,0.8870792616720955,0.8925081433224755,0.8740499457111836,0.9011943539630836,0.9087947882736156,0.8925081433224755,0.9033659066232356,0.9033659066232356,0.8707926167209555,0.8566775244299675,0.8859934853420195,0.8816503800217155,120,100
0.9196525515743756,0.8838219326818675,0.8718783930510315,0.9001085776330076,0.8979370249728555,0.8762214983713354,0.8610206297502715,0.8566775244299675,0.8968512486427795,0.8718783930510315,0.9098805646036916,0.8718783930510315,0.8935939196525515,0.8990228013029316,0.8816503800217155,0.8501628664495114,0.8849077090119435,0.8946796959826275,0.9087947882736156,0.8762214983713354,0.9001085776330076,121,100
0.9174809989142236,0.8827361563517915,0.8697068403908795,0.9077090119435396,0.8979370249728555,0.8816503800217155,0.8935939196525515,0.8740499457111836,0.8773072747014115,0.8838219326818675,0.8957654723127035,0.8751357220412594,0.8686210640608035,0.9001085776330076,0.8946796959826275,0.8957654723127035,0.9033659066232356,0.8838219326818675,0.9077090119435396,0.8805646036916395,0.8935939196525515,122,100
0.9196525515743756,0.8523344191096635,0.8892508143322475,0.8718783930510315,0.8979370249728555,0.8914223669923995,0.8859934853420195,0.8740499457111836,0.8859934853420195,0.8783930510314875,0.8935939196525515,0.8946796959826275,0.8946796959826275,0.8892508143322475,0.8968512486427795,0.8881650380021715,0.8816503800217155,0.8892508143322475,0.9120521172638436,0.8783930510314875,0.8773072747014115,123,100
0.9207383279044516,0.8859934853420195,0.8903365906623235,0.8990228013029316,0.8729641693811075,0.8914223669923995,0.8968512486427795,0.8718783930510315,0.8870792616720955,0.9033659066232356,0.8859934853420195,0.8870792616720955,0.8805646036916395,0.8805646036916395,0.8849077090119435,0.8968512486427795,0.9066232356134636,0.8903365906623235,0.8588490770901195,0.8479913137893594,0.8707926167209555,124,100
0.9196525515743756,0.8957654723127035,0.8631921824104235,0.8751357220412594,0.8740499457111836,0.8870792616720955,0.8805646036916395,0.8707926167209555,0.9077090119435396,0.9022801302931596,0.8469055374592834,0.8935939196525515,0.9001085776330076,0.8838219326818675,0.8762214983713354,0.8718783930510315,0.8914223669923995,0.8892508143322475,0.8870792616720955,0.9087947882736156,0.8968512486427795,125,100
0.9163952225841476,0.8610206297502715,0.8838219326818675,0.9044516829533116,0.8664495114006515,0.8794788273615635,0.8675352877307275,0.8838219326818675,0.9066232356134636,0.9055374592833876,0.8870792616720955,0.8870792616720955,0.8686210640608035,0.8707926167209555,0.8925081433224755,0.9109663409337676,0.8968512486427795,0.8838219326818675,0.8870792616720955,0.8881650380021715,0.8892508143322475,126,100
0.9229098805646037,0.8729641693811075,0.8957654723127035,0.8642779587404995,0.9022801302931596,0.8621064060803475,0.8566775244299675,0.8849077090119435,0.8849077090119435,0.8968512486427795,0.8892508143322475,0.8946796959826275,0.8816503800217155,0.8925081433224755,0.9033659066232356,0.8946796959826275,0.8925081433224755,0.8849077090119435,0.8935939196525515,0.8534201954397395,0.8555917480998915,127,100
0.9196525515743756,0.8740499457111836,0.8892508143322475,0.8925081433224755,0.8859934853420195,0.8946796959826275,0.8838219326818675,0.8925081433224755,0.8773072747014115,0.8675352877307275,0.9001085776330076,0.9044516829533116,0.9011943539630836,0.8881650380021715,0.8762214983713354,0.8935939196525515,0.9033659066232356,0.8762214983713354,0.8805646036916395,0.9077090119435396,0.8697068403908795,128,100
0.9218241042345277,0.8827361563517915,0.9033659066232356,0.8773072747014115,0.8751357220412594,0.8729641693811075,0.8794788273615635,0.8881650380021715,0.8881650380021715,0.8859934853420195,0.8968512486427795,0.8306188925081434,0.8914223669923995,0.8794788273615635,0.8653637350705755,0.9022801302931596,0.9087947882736156,0.8957654723127035,0.9033659066232356,0.8675352877307275,0.8979370249728555,129,100
0.9196525515743756,0.9022801302931596,0.8566775244299675,0.8870792616720955,0.8664495114006515,0.8849077090119435,0.8892508143322475,0.8751357220412594,0.8838219326818675,0.8469055374592834,0.8935939196525515,0.8773072747014115,0.8892508143322475,0.8707926167209555,0.9055374592833876,0.8914223669923995,0.8914223669923995,0.8925081433224755,0.8729641693811075,0.8631921824104235,0.8653637350705755,130,100
0.9185667752442996,0.9001085776330076,0.8827361563517915,0.8827361563517915,0.8762214983713354,0.8664495114006515,0.8838219326818675,0.9196525515743756,0.8925081433224755,0.8881650380021715,0.8946796959826275,0.9120521172638436,0.8664495114006515,0.8881650380021715,0.9033659066232356,0.8946796959826275,0.9001085776330076,0.8664495114006515,0.9044516829533116,0.8751357220412594,0.8327904451682954,131,100
0.9207383279044516,0.8892508143322475,0.9001085776330076,0.8892508143322475,0.8881650380021715,0.8925081433224755,0.8794788273615635,0.9011943539630836,0.8773072747014115,0.8447339847991314,0.8555917480998915,0.9066232356134636,0.8816503800217155,0.8707926167209555,0.8686210640608035,0.8653637350705755,0.8675352877307275,0.8946796959826275,0.8914223669923995,0.8892508143322475,0.9044516829533116,132,100
0.9185667752442996,0.8903365906623235,0.8686210640608035,0.8957654723127035,0.9120521172638436,0.8729641693811075,0.8903365906623235,0.8925081433224755,0.9077090119435396,0.9001085776330076,0.8838219326818675,0.8859934853420195,0.8729641693811075,0.8664495114006515,0.8718783930510315,0.8697068403908795,0.8914223669923995,0.8903365906623235,0.8783930510314875,0.8729641693811075,0.8805646036916395,133,100
0.9196525515743756,0.8838219326818675,0.8686210640608035,0.8881650380021715,0.8903365906623235,0.8979370249728555,0.8621064060803475,0.8762214983713354,0.8838219326818675,0.8859934853420195,0.8979370249728555,0.9001085776330076,0.8740499457111836,0.8946796959826275,0.8914223669923995,0.8914223669923995,0.8849077090119435,0.8990228013029316,0.8523344191096635,0.8827361563517915,0.8686210640608035,134,100
0.9229098805646037,0.8588490770901195,0.8773072747014115,0.8621064060803475,0.8859934853420195,0.8903365906623235,0.8903365906623235,0.9087947882736156,0.8599348534201955,0.8686210640608035,0.8968512486427795,0.9066232356134636,0.9011943539630836,0.8816503800217155,0.8838219326818675,0.8935939196525515,0.8990228013029316,0.8762214983713354,0.8935939196525515,0.8925081433224755,0.8783930510314875,135,100
0.9239956568946797,0.8762214983713354,0.8664495114006515,0.8718783930510315,0.8870792616720955,0.8859934853420195,0.8838219326818675,0.9077090119435396,0.8762214983713354,0.8686210640608035,0.8610206297502715,0.8859934853420195,0.8827361563517915,0.8631921824104235,0.8946796959826275,0.8849077090119435,0.8859934853420195,0.9055374592833876,0.8870792616720955,0.9044516829533116,0.8935939196525515,136,100
0.9207383279044516,0.9066232356134636,0.8707926167209555,0.8783930510314875,0.8794788273615635,0.8968512486427795,0.8479913137893594,0.9033659066232356,0.8859934853420195,0.8773072747014115,0.8979370249728555,0.8990228013029316,0.8838219326818675,0.9077090119435396,0.8729641693811075,0.9001085776330076,0.8957654723127035,0.8892508143322475,0.9001085776330076,0.8816503800217155,0.8794788273615635,137,100
0.9229098805646037,0.8707926167209555,0.8783930510314875,0.8816503800217155,0.8859934853420195,0.8794788273615635,0.9001085776330076,0.8762214983713354,0.8783930510314875,0.8935939196525515,0.8957654723127035,0.8827361563517915,0.8740499457111836,0.8773072747014115,0.8892508143322475,0.9011943539630836,0.8892508143322475,0.9001085776330076,0.8675352877307275,0.8740499457111836,0.9044516829533116,138,100
0.9142236699239956,0.8621064060803475,0.8773072747014115,0.8523344191096635,0.8957654723127035,0.8946796959826275,0.8849077090119435,0.8686210640608035,0.8545059717698155,0.8783930510314875,0.9011943539630836,0.8675352877307275,0.9066232356134636,0.8827361563517915,0.8762214983713354,0.8859934853420195,0.8903365906623235,0.9077090119435396,0.9022801302931596,0.8903365906623235,0.8957654723127035,139,100
0.9229098805646037,0.8849077090119435,0.9011943539630836,0.8881650380021715,0.8740499457111836,0.8838219326818675,0.8707926167209555,0.8707926167209555,0.8762214983713354,0.8892508143322475,0.8588490770901195,0.8925081433224755,0.8957654723127035,0.8610206297502715,0.9033659066232356,0.9001085776330076,0.8935939196525515,0.8849077090119435,0.8838219326818675,0.8935939196525515,0.9033659066232356,140,100
0.9185667752442996,0.8751357220412594,0.8892508143322475,0.9077090119435396,0.8827361563517915,0.9185667752442996,0.9022801302931596,0.8946796959826275,0.8925081433224755,0.8686210640608035,0.8935939196525515,0.8979370249728555,0.8892508143322475,0.8881650380021715,0.8827361563517915,0.8827361563517915,0.8762214983713354,0.8773072747014115,0.8675352877307275,0.8870792616720955,0.8403908794788274,141,100
