Global Accuracy,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,Client 31 Accuracy,Client 32 Accuracy,Client 33 Accuracy,Client 34 Accuracy,Client 35 Accuracy,Client 36 Accuracy,Client 37 Accuracy,Client 38 Accuracy,Client 39 Accuracy,Client 40 Accuracy,Client 41 Accuracy,Client 42 Accuracy,Client 43 Accuracy,Client 44 Accuracy,Client 45 Accuracy,Client 46 Accuracy,Client 47 Accuracy,Client 48 Accuracy,Client 49 Accuracy,Client 50 Accuracy,Trial,Max Iter
0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.9076923076923077,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8830769230769231,0.9492307692307692,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8830769230769231,0.8984615384615384,0.9246153846153846,0.8984615384615384,0.9,0.8984615384615384,0.9492307692307692,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.9492307692307692,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8953846153846153,0.8984615384615384,0.8984615384615384,0.8984615384615384,1,100
0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.9492307692307692,0.8876923076923077,0.8815384615384615,0.8876923076923077,0.8876923076923077,0.7907692307692308,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8892307692307693,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8892307692307693,0.9215384615384615,0.8876923076923077,0.9492307692307692,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8892307692307693,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8876923076923077,0.8661538461538462,0.8876923076923077,0.8876923076923077,0.9492307692307692,0.8876923076923077,0.8876923076923077,0.8876923076923077,2,100
0.8953846153846153,0.9076923076923077,0.8953846153846153,0.9230769230769231,0.8938461538461538,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.9476923076923077,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.9138461538461539,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.9476923076923077,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.8953846153846153,0.9046153846153846,3,100
0.8923076923076924,0.8923076923076924,0.8769230769230769,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8723076923076923,0.8923076923076924,0.8723076923076923,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.9476923076923077,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.916923076923077,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.9476923076923077,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8707692307692307,0.8923076923076924,4,100
0.8892307692307693,0.8892307692307693,0.8738461538461538,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.9184615384615384,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8815384615384615,0.8892307692307693,0.8876923076923077,0.8892307692307693,0.8892307692307693,0.9507692307692308,0.8938461538461538,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.8892307692307693,0.9723076923076923,0.8892307692307693,0.9138461538461539,0.8892307692307693,0.9507692307692308,0.9384615384615385,0.963076923076923,0.8923076923076924,0.8892307692307693,0.96,0.8892307692307693,5,100
0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.9184615384615384,0.8907692307692308,0.8907692307692308,0.9584615384615385,0.8907692307692308,0.8753846153846154,0.9584615384615385,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.9184615384615384,0.8907692307692308,0.8907692307692308,0.9584615384615385,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.9584615384615385,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.8907692307692308,0.9184615384615384,0.8907692307692308,0.8907692307692308,0.8907692307692308,6,100
0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.7938461538461539,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9061538461538462,0.9046153846153846,0.9046153846153846,0.9323076923076923,0.9046153846153846,0.9046153846153846,0.8953846153846153,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9507692307692308,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9507692307692308,0.8892307692307693,0.9076923076923077,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9046153846153846,0.9523076923076923,0.9,0.9046153846153846,0.8892307692307693,7,100
0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.9153846153846154,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.9538461538461539,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.9184615384615384,0.9123076923076923,0.9553846153846154,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.963076923076923,0.8984615384615384,0.9,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,0.8984615384615384,8,100
0.8861538461538462,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.9353846153846154,0.8815384615384615,0.8861538461538462,0.9584615384615385,0.8861538461538462,0.9584615384615385,0.8861538461538462,0.8861538461538462,0.9584615384615385,0.8861538461538462,0.9584615384615385,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.92,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.9046153846153846,0.8861538461538462,0.9015384615384615,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.9046153846153846,0.8861538461538462,0.9846153846153847,0.8861538461538462,0.9584615384615385,0.9676923076923077,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.8861538461538462,0.8861538461538462,9,100
0.8923076923076924,0.9461538461538461,0.8784615384615385,0.9061538461538462,0.7923076923076923,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.9461538461538461,0.8923076923076924,0.8923076923076924,0.8938461538461538,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.9461538461538461,0.8923076923076924,0.8923076923076924,0.9061538461538462,0.92,0.9076923076923077,0.9461538461538461,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.8723076923076923,0.8923076923076924,0.8923076923076924,0.8923076923076924,0.9461538461538461,0.8723076923076923,0.8923076923076924,0.8923076923076924,10,100
