Global Accuracy,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Trial,Max Iter
0.6505263157894737,0.5968421052631578,0.5894736842105263,0.5957894736842105,0.5831578947368421,0.5663157894736842,0.6126315789473684,0.5263157894736842,0.5726315789473684,0.5726315789473684,0.5915789473684211,0.5873684210526315,0.5810526315789474,0.6010526315789474,0.5789473684210527,0.5873684210526315,0.6031578947368421,0.5873684210526315,0.5684210526315789,0.5957894736842105,0.5778947368421052,1,100
0.6378947368421053,0.5915789473684211,0.5747368421052632,0.5673684210526316,0.5842105263157895,0.6021052631578947,0.5852631578947368,0.5347368421052632,0.5747368421052632,0.588421052631579,0.6031578947368421,0.58,0.5957894736842105,0.5652631578947368,0.5536842105263158,0.5894736842105263,0.6126315789473684,0.6126315789473684,0.58,0.5905263157894737,0.6126315789473684,2,100
0.6526315789473685,0.6126315789473684,0.6231578947368421,0.6042105263157894,0.6073684210526316,0.6,0.6042105263157894,0.5736842105263158,0.5915789473684211,0.5642105263157895,0.5989473684210527,0.611578947368421,0.5757894736842105,0.58,0.6042105263157894,0.6063157894736843,0.6042105263157894,0.6052631578947368,0.5621052631578948,0.6031578947368421,0.6252631578947369,3,100
0.6568421052631579,0.611578947368421,0.5842105263157895,0.6010526315789474,0.5357894736842105,0.6021052631578947,0.6178947368421053,0.5926315789473684,0.62,0.5589473684210526,0.5821052631578948,0.6157894736842106,0.6136842105263158,0.6221052631578947,0.6042105263157894,0.631578947368421,0.5642105263157895,0.5894736842105263,0.5989473684210527,0.6042105263157894,0.5894736842105263,4,100
0.6526315789473685,0.5863157894736842,0.5831578947368421,0.5715789473684211,0.6094736842105263,0.608421052631579,0.6157894736842106,0.6,0.5989473684210527,0.628421052631579,0.5526315789473685,0.6136842105263158,0.5442105263157895,0.6157894736842106,0.5957894736842105,0.6347368421052632,0.5873684210526315,0.6147368421052631,0.608421052631579,0.6242105263157894,0.5852631578947368,5,100
0.6252631578947369,0.5873684210526315,0.5894736842105263,0.5873684210526315,0.5705263157894737,0.5515789473684211,0.5768421052631579,0.5821052631578948,0.5526315789473685,0.5810526315789474,0.5978947368421053,0.5757894736842105,0.5968421052631578,0.5178947368421053,0.5873684210526315,0.5463157894736842,0.5789473684210527,0.608421052631579,0.5736842105263158,0.5810526315789474,0.5663157894736842,6,100
0.6821052631578948,0.6136842105263158,0.5831578947368421,0.5757894736842105,0.5578947368421052,0.5821052631578948,0.6357894736842106,0.6210526315789474,0.6273684210526316,0.5694736842105264,0.6136842105263158,0.5747368421052632,0.5947368421052631,0.5694736842105264,0.6010526315789474,0.6210526315789474,0.5778947368421052,0.608421052631579,0.5810526315789474,0.6063157894736843,0.5852631578947368,7,100
0.6526315789473685,0.5242105263157895,0.5978947368421053,0.6073684210526316,0.6073684210526316,0.6189473684210526,0.5863157894736842,0.5842105263157895,0.5852631578947368,0.5978947368421053,0.6052631578947368,0.6347368421052632,0.5810526315789474,0.5831578947368421,0.6147368421052631,0.6105263157894737,0.5768421052631579,0.6042105263157894,0.5957894736842105,0.5705263157894737,0.611578947368421,8,100
0.6663157894736842,0.5821052631578948,0.6031578947368421,0.5715789473684211,0.6136842105263158,0.5715789473684211,0.611578947368421,0.5978947368421053,0.5989473684210527,0.6168421052631579,0.611578947368421,0.5821052631578948,0.608421052631579,0.5726315789473684,0.6031578947368421,0.6168421052631579,0.5989473684210527,0.5947368421052631,0.5757894736842105,0.6042105263157894,0.5957894736842105,9,100
0.6694736842105263,0.6010526315789474,0.6378947368421053,0.6273684210526316,0.5863157894736842,0.608421052631579,0.6189473684210526,0.5989473684210527,0.5705263157894737,0.6105263157894737,0.5863157894736842,0.5905263157894737,0.6336842105263157,0.5821052631578948,0.5873684210526315,0.6,0.6063157894736843,0.5915789473684211,0.6136842105263158,0.6231578947368421,0.6,10,100
